Date : 2022-12-20 14:00:38
Directory : d:\3. SAP\Moonweaver
Total : 1475 files,  204700 codes, 40343 comments, 38547 blanks, all 283590 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseMenu\Mac\AkWwiseMenu_Mac.cs                                                                                    | C#        |         12 |          0 |          1 |         13 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseMenu\Windows\AkWwiseMenu_Windows.cs                                                                            | C#        |         12 |          0 |          1 |         13 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseTypes\AcousticTextureDrawer.cs                                                                                 | C#        |         13 |          0 |          2 |         15 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseTypes\AuxBusDrawer.cs                                                                                          | C#        |          8 |          0 |          1 |          9 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseTypes\BankDrawer.cs                                                                                            | C#        |          8 |          0 |          1 |          9 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseTypes\BaseTypeDrawer.cs                                                                                        | C#        |         87 |          8 |         22 |        117 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseTypes\EventDrawer.cs                                                                                           | C#        |          8 |          0 |          0 |          8 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseTypes\RTPCDrawer.cs                                                                                            | C#        |          8 |          0 |          1 |          9 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseTypes\StateDrawer.cs                                                                                           | C#        |          8 |          0 |          1 |          9 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseTypes\SwitchDrawer.cs                                                                                          | C#        |          8 |          0 |          1 |          9 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseTypes\TriggerDrawer.cs                                                                                         | C#        |          8 |          0 |          1 |          9 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseWindows\AkWwiseComponentPicker.cs                                                                              | C#        |        146 |         20 |         34 |        200 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseWindows\AkWwisePicker.cs                                                                                       | C#        |        190 |          5 |         38 |        233 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseWindows\AkWwiseProjectData.cs                                                                                  | C#        |        326 |          1 |         81 |        408 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseWindows\AkWwiseProjectInfo.cs                                                                                  | C#        |        116 |          8 |         17 |        141 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseWindows\AkWwiseTreeDataSource.cs                                                                               | C#        |        238 |          8 |         46 |        292 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseWindows\AkWwiseTreeProjectDataSource.cs                                                                        | C#        |        242 |          5 |         45 |        292 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseWindows\AkWwiseTreeView.cs                                                                                     | C#        |        830 |         12 |        130 |        972 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseWindows\AkWwiseTreeViewItem.cs                                                                                 | C#        |        151 |         10 |         17 |        178 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseWindows\AkWwiseTreeWAAPIDataSource.cs                                                                          | C#        |        621 |         24 |         98 |        743 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseWindows\AkWwiseWWUBuilder.cs                                                                                   | C#        |        817 |         39 |        142 |        998 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Editor\WwiseWindows\AkWwiseXMLBuilder.cs                                                                                   | C#        |        158 |          6 |         20 |        184 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\LICENSE.md                                                                                                                 | Markdown  |          8 |          0 |          3 |         11 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\README.md                                                                                                                  | Markdown  |          6 |          0 |          6 |         12 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\AkSoundEngine.extensions.cs                                                                                        | C#        |         76 |          7 |         18 |        101 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AKRESULT.cs                                                                                       | C#        |         72 |          9 |          2 |         83 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\Ak3DAudioSinkCapabilities.cs                                                                      | C#        |         53 |          9 |         15 |         77 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\Ak3DPositionType.cs                                                                               | C#        |          7 |          9 |          2 |         18 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\Ak3DSpatializationMode.cs                                                                         | C#        |          7 |          9 |          2 |         18 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\Ak3dData.cs                                                                                       | C#        |         51 |          9 |         14 |         74 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkAcousticSurface.cs                                                                              | C#        |         48 |          9 |         17 |         74 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkActionOnEventType.cs                                                                            | C#        |          9 |          9 |          2 |         20 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkAudioDeviceState.cs                                                                             | C#        |         10 |          9 |          2 |         21 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkAudioFormat.cs                                                                                  | C#        |         61 |          9 |         22 |         92 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkAudioInterruptionCallbackInfo.cs                                                                | C#        |         40 |          9 |         11 |         60 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkAudioObjectDestination.cs                                                                       | C#        |          8 |          9 |          2 |         19 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkAudioSettings.cs                                                                                | C#        |         42 |          9 |         12 |         63 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkAudioSourceChangeCallbackInfo.cs                                                                | C#        |         40 |          9 |         11 |         60 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkAuxSendValue.cs                                                                                 | C#        |         57 |          9 |         19 |         85 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkBankCallbackInfo.cs                                                                             | C#        |         44 |          9 |         13 |         66 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkBankContent.cs                                                                                  | C#        |          6 |          9 |          2 |         17 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkBehavioralPositioningData.cs                                                                    | C#        |         54 |          9 |         18 |         81 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkBusHierarchyFlags.cs                                                                            | C#        |          7 |          9 |          2 |         18 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkCallbackInfo.cs                                                                                 | C#        |         42 |          9 |         12 |         63 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkCallbackSerializer.cs                                                                           | C#        |         44 |          9 |         16 |         69 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkCallbackType.cs                                                                                 | C#        |         29 |          9 |          2 |         40 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkChannelConfig.cs                                                                                | C#        |         65 |          9 |         27 |        101 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkChannelConfigType.cs                                                                            | C#        |         10 |          9 |          2 |         21 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkChannelEmitter.cs                                                                               | C#        |         45 |          9 |         11 |         65 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkChannelOrdering.cs                                                                              | C#        |          6 |          9 |          2 |         17 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkConnectionType.cs                                                                               | C#        |          8 |          9 |          2 |         19 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkCurveInterpolation.cs                                                                           | C#        |         15 |          9 |          2 |         26 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkDeviceDescription.cs                                                                            | C#        |         49 |          9 |         17 |         75 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkDeviceSettings.cs                                                                               | C#        |         63 |          9 |         20 |         92 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkDiffractionPathInfo.cs                                                                          | C#        |         64 |          9 |         23 |         96 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkDurationCallbackInfo.cs                                                                         | C#        |         40 |          9 |         13 |         62 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkDynamicSequenceItemCallbackInfo.cs                                                              | C#        |         36 |          9 |         11 |         56 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkDynamicSequenceType.cs                                                                          | C#        |          6 |          9 |          2 |         17 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkEventCallbackInfo.cs                                                                            | C#        |         34 |          9 |         10 |         53 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkExtent.cs                                                                                       | C#        |         46 |          9 |         14 |         69 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkExternalSourceInfo.cs                                                                           | C#        |         59 |          9 |         22 |         90 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkFloorPlane.cs                                                                                   | C#        |          8 |          9 |          2 |         19 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkGlobalCallbackLocation.cs                                                                       | C#        |         18 |          9 |          2 |         29 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkGroupType.cs                                                                                    | C#        |          6 |          9 |          2 |         17 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkImageSourceParams.cs                                                                            | C#        |         52 |          9 |         17 |         78 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkImageSourceSettings.cs                                                                          | C#        |         49 |          9 |         14 |         72 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkInitSettings.cs                                                                                 | C#        |         73 |          9 |         25 |        107 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkInitializationSettings.cs                                                                       | C#        |         86 |          9 |         19 |        114 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkIterator.cs                                                                                     | C#        |         59 |          9 |         16 |         84 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMIDICcTypes.cs                                                                                  | C#        |        101 |          9 |          2 |        112 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMIDIEvent.cs                                                                                    | C#        |        438 |          9 |        118 |        565 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMIDIEventCallbackInfo.cs                                                                        | C#        |         58 |          9 |         22 |         89 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMIDIEventTypes.cs                                                                               | C#        |         14 |          9 |          2 |         25 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMIDIPost.cs                                                                                     | C#        |         93 |          9 |         24 |        126 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMarkerCallbackInfo.cs                                                                           | C#        |         36 |          9 |         11 |         56 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMeteringFlags.cs                                                                                | C#        |         10 |          9 |          2 |         21 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMonitorErrorCode.cs                                                                             | C#        |        113 |          9 |          2 |        124 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMonitorErrorLevel.cs                                                                            | C#        |          7 |          9 |          2 |         18 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMonitoringCallbackInfo.cs                                                                       | C#        |         48 |          9 |         15 |         72 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMultiPositionType.cs                                                                            | C#        |          7 |          9 |          2 |         18 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMusicPlaylistCallbackInfo.cs                                                                    | C#        |         38 |          9 |         12 |         59 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMusicSettings.cs                                                                                | C#        |         38 |          9 |         10 |         57 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkMusicSyncCallbackInfo.cs                                                                        | C#        |         54 |          9 |         20 |         83 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkObjectInfo.cs                                                                                   | C#        |         47 |          9 |         16 |         72 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkObstructionOcclusionValues.cs                                                                   | C#        |         45 |          9 |         15 |         69 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkOutputSettings.cs                                                                               | C#        |         59 |          9 |         18 |         86 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkPanningRule.cs                                                                                  | C#        |          6 |          9 |          2 |         17 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkPlaylist.cs                                                                                     | C#        |         35 |          9 |         13 |         57 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkPlaylistArray.cs                                                                                | C#        |        108 |          9 |         39 |        156 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkPlaylistItem.cs                                                                                 | C#        |         52 |          9 |         17 |         78 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkPluginType.cs                                                                                   | C#        |         13 |          9 |          2 |         24 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkPositioningData.cs                                                                              | C#        |         52 |          9 |         12 |         73 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkPositioningInfo.cs                                                                              | C#        |         74 |          9 |         28 |        111 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkPreparationType.cs                                                                              | C#        |          7 |          9 |          2 |         18 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkQueryRTPCValue.cs                                                                               | C#        |          9 |          9 |          2 |         20 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkRamp.cs                                                                                         | C#        |         44 |          9 |         13 |         66 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkReflectionPathInfo.cs                                                                           | C#        |         56 |          9 |         20 |         85 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkResourceMonitorDataSummary.cs                                                                   | C#        |         50 |          9 |         16 |         75 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkRoomParams.cs                                                                                   | C#        |         54 |          9 |         18 |         81 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkSegmentInfo.cs                                                                                  | C#        |         56 |          9 |         19 |         84 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkSerializedCallbackHeader.cs                                                                     | C#        |         50 |          9 |         14 |         73 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkSourceChannelOrdering.cs                                                                        | C#        |          7 |          9 |          2 |         18 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkSourceSettings.cs                                                                               | C#        |         47 |          9 |         16 |         72 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkSpatialAudioInitSettings.cs                                                                     | C#        |         60 |          9 |         21 |         90 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkSpeakerPanningType.cs                                                                           | C#        |          7 |          9 |          2 |         18 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkStreamMgrSettings.cs                                                                            | C#        |         36 |          9 |          9 |         54 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkTaskContext.cs                                                                                  | C#        |         40 |          9 |         11 |         60 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkTransform.cs                                                                                    | C#        |         47 |          9 |         19 |         75 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Common\AkTriangle.cs                                                                                     | C#        |         51 |          9 |         18 |         78 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Mac\AkCommunicationSettings_Mac.cs                                                                       | C#        |         56 |          9 |         18 |         83 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Mac\AkPlatformInitSettings_Mac.cs                                                                        | C#        |         68 |          9 |         15 |         92 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Mac\AkSoundEnginePINVOKE_Mac.cs                                                                          | C#        |      2,359 |          9 |          5 |      2,373 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Mac\AkSoundEngine_Mac.cs                                                                                 | C#        |      1,029 |         21 |        400 |      1,450 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Mac\AkThreadProperties_Mac.cs                                                                            | C#        |         46 |          9 |         14 |         69 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Mac\AkUnityPlatformSpecificSettings_Mac.cs                                                               | C#        |         36 |          9 |          9 |         54 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Windows\AkCommunicationSettings_Windows.cs                                                               | C#        |         56 |          9 |         18 |         83 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Windows\AkPlatformInitSettings_Windows.cs                                                                | C#        |         72 |          9 |         17 |         98 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Windows\AkSoundEnginePINVOKE_Windows.cs                                                                  | C#        |      2,373 |          9 |          5 |      2,387 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Windows\AkSoundEngine_Windows.cs                                                                         | C#        |      1,036 |         21 |        405 |      1,462 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Windows\AkThreadProperties_Windows.cs                                                                    | C#        |         44 |          9 |         13 |         66 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Generated\Windows\AkUnityPlatformSpecificSettings_Windows.cs                                                       | C#        |         36 |          9 |          9 |         54 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkAudioInputManager.cs                                                                          | C#        |         85 |         47 |         15 |        147 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkBankManager.cs                                                                                | C#        |        239 |         20 |         46 |        305 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkBasePathGetter.cs                                                                             | C#        |        201 |         38 |         45 |        284 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkCallbackManager.cs                                                                            | C#        |        314 |         32 |         74 |        420 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkCommonPlatformSettings.cs                                                                     | C#        |        493 |         18 |        116 |        627 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkEnumFlagAttribute.cs                                                                          | C#        |         22 |          0 |          3 |         25 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkLogger.cs                                                                                     | C#        |         49 |          7 |         11 |         67 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkShowOnlyAttribute.cs                                                                          | C#        |         20 |          0 |          2 |         22 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkSoundEngine.cs                                                                                | C#        |        776 |         74 |        335 |      1,185 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkUtilities.cs                                                                                  | C#        |        689 |         59 |        156 |        904 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkVector.cs                                                                                     | C#        |         10 |          0 |          6 |         16 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkVertex.cs                                                                                     | C#        |         23 |          1 |         14 |         38 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkWwiseEditorSettings.cs                                                                        | C#        |        416 |          1 |         66 |        483 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkWwiseFileWatcher.cs                                                                           | C#        |        130 |          7 |         34 |        171 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\AkWwiseInitializationSettings.cs                                                                | C#        |      1,077 |          9 |        226 |      1,312 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkAcousticSurfaceArray.cs                                                                | C#        |         24 |          5 |          5 |         34 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkAuxSendArray.cs                                                                        | C#        |        108 |          5 |         24 |        137 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkBaseArray.cs                                                                           | C#        |         47 |         13 |         17 |         77 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkChannelEmitterArray.cs                                                                 | C#        |         70 |          7 |          9 |         86 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkDeviceDescriptionArray.cs                                                              | C#        |         24 |          5 |          5 |         34 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkDiffractionPathInfoArray.cs                                                            | C#        |         20 |          5 |          4 |         29 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkExternalSourceInfoArray.cs                                                             | C#        |         28 |          5 |          6 |         39 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkMIDIPostArray.cs                                                                       | C#        |         59 |          5 |         13 |         77 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkObjectInfoArray.cs                                                                     | C#        |         24 |          5 |          5 |         34 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkObstructionOcclusionValuesArray.cs                                                     | C#        |         24 |          5 |          5 |         34 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkPositionArray.cs                                                                       | C#        |         67 |          6 |          9 |         82 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkReflectionPathInfoArray.cs                                                             | C#        |         20 |          5 |          4 |         29 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkSourceSettingsArray.cs                                                                 | C#        |         24 |          5 |          5 |         34 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Common\Arrays\AkTriangleArray.cs                                                                       | C#        |         24 |          5 |          5 |         34 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Mac\AkMacBasePathGetter.cs                                                                             | C#        |          6 |          0 |          0 |          6 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Mac\AkMacSettings.cs                                                                                   | C#        |         19 |          0 |          2 |         21 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Mac\AkSoundEngine.cs                                                                                   | C#        |          9 |          5 |          1 |         15 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\WAAPI\AkWaapiClient.cs                                                                                 | C#        |         70 |         55 |         19 |        144 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\WAAPI\AkWaapiHelper.cs                                                                                 | C#        |        363 |         98 |         45 |        506 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\WAAPI\AkWaapiUtilities.cs                                                                              | C#        |        669 |        312 |        100 |      1,081 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\WAAPI\Uri.cs                                                                                           | C#        |        195 |        139 |          2 |        336 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\WAAPI\Wamp.cs                                                                                          | C#        |        410 |        104 |         80 |        594 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Windows\AkSoundEngine.cs                                                                               | C#        |          9 |          5 |          1 |         15 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Windows\AkWindowsBasePathGetter.cs                                                                     | C#        |          6 |          0 |          0 |          6 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\Handwritten\Windows\AkWindowsSettings.cs                                                                           | C#        |         49 |          0 |         10 |         59 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\WwiseTypes\WwiseObjects\WwiseAcousticTextureReference.cs                                                           | C#        |          4 |          6 |          2 |         12 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\WwiseTypes\WwiseObjects\WwiseAuxBusReference.cs                                                                    | C#        |          4 |          6 |          2 |         12 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\WwiseTypes\WwiseObjects\WwiseBankReference.cs                                                                      | C#        |         64 |          7 |         16 |         87 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\WwiseTypes\WwiseObjects\WwiseEventReference.cs                                                                     | C#        |          4 |          6 |          2 |         12 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\WwiseTypes\WwiseObjects\WwiseObjectReference.cs                                                                    | C#        |        315 |         31 |         66 |        412 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\WwiseTypes\WwiseObjects\WwiseObjectType.cs                                                                         | C#        |         19 |          8 |          2 |         29 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\WwiseTypes\WwiseObjects\WwiseRtpcReference.cs                                                                      | C#        |          4 |          6 |          2 |         12 |
| d:\3. SAP\Moonweaver\Assets\Wwise\API\Runtime\WwiseTypes\WwiseObjects\WwiseStateGroupReference.cs                                                                | C#        |          4 |          6 |          2 |         12 |
